SaleID,Date,ProductID,UnitsSold,Revenue
SAL-0001,2025-04-13,PROD-03,9,460.97912640930656
SAL-0002,2025-12-15,PROD-03,1,325.6580607551686
SAL-0003,2025-09-28,PROD-01,1,443.1643670598553
SAL-0004,2025-04-17,PROD-02,1,375.7878749597422
SAL-0005,2025-03-13,PROD-02,3,104.2512873816606
SAL-0006,2025-07-08,PROD-05,6,456.1039882786288
SAL-0007,2025-01-21,PROD-02,3,79.8997299600987
SAL-0008,2025-04-13,PROD-04,8,290.2853626464937
SAL-0009,2025-05-02,PROD-02,2,113.96170570705596
SAL-0010,2025-08-03,PROD-05,9,55.26797482890683
SAL-0011,2025-11-27,PROD-02,3,239.91541705743757
SAL-0012,2025-03-29,PROD-04,5,182.76831844437032
SAL-0013,2025-04-10,PROD-01,8,268.70022220892133
SAL-0014,2025-12-26,PROD-05,2,309.73994903054785
SAL-0015,2025-06-01,PROD-01,6,69.68258253902631
SAL-0016,2025-05-11,PROD-01,5,105.35148280568554
SAL-0017,2025-05-30,PROD-01,9,301.38907840269144
SAL-0018,2025-11-05,PROD-03,5,204.4253089276962
SAL-0019,2025-09-15,PROD-03,2,378.1280693972516
SAL-0020,2025-12-10,PROD-01,5,343.53124186637285
SAL-0021,2025-10-21,PROD-05,4,430.52196334545806
SAL-0022,2025-07-11,PROD-04,7,361.6217720011514
SAL-0023,2025-10-04,PROD-04,6,243.46898482556665
SAL-0024,2025-06-10,PROD-02,2,352.83498007749455
SAL-0025,2025-11-10,PROD-05,5,173.92152841493834
SAL-0026,2025-01-22,PROD-03,7,187.8410744501957
SAL-0027,2025-09-10,PROD-01,7,405.043321964357
SAL-0028,2025-08-24,PROD-02,5,250.88878238071197
SAL-0029,2025-12-11,PROD-04,9,409.27115323325864
SAL-0030,2025-02-18,PROD-03,4,420.0900681507253
SAL-0031,2025-02-28,PROD-03,3,435.9030519475777
SAL-0032,2025-06-19,PROD-01,4,462.4858561285433
SAL-0033,2025-07-07,PROD-04,5,243.9433492309833
SAL-0034,2025-09-28,PROD-05,6,193.49006824451249
SAL-0035,2025-07-09,PROD-03,3,311.98943596735126
SAL-0036,2025-06-24,PROD-01,2,217.0275905469324
SAL-0037,2025-02-20,PROD-05,4,320.48337506010483
SAL-0038,2025-12-30,PROD-04,5,367.51363818972106
SAL-0039,2025-02-24,PROD-03,4,359.7822583214616
SAL-0040,2025-09-01,PROD-05,3,218.5487991590546
SAL-0041,2025-11-16,PROD-05,8,125.08709076443877
SAL-0042,2025-05-11,PROD-05,4,243.7382023079934
SAL-0043,2025-11-03,PROD-03,2,114.16736483685894
SAL-0044,2025-05-15,PROD-03,2,450.54366583271377
SAL-0045,2025-01-21,PROD-02,1,205.64485733203583
SAL-0046,2025-11-25,PROD-04,4,119.5068862504957
SAL-0047,2025-06-16,PROD-01,9,61.45149195758789
